INSERT INTO influencer_report VALUES('son_dabin',1433,8778,2784,24.2,100,24,76,2.040816327,97.95918367,0.340136054,0.340136054,92.17687075,7.142857143,86252,15898,70.56236255,29.43763745,0,29,4,19,23,32,180,178,218,197,169,197,289,322,230,559,275,13,29,473.050690061274,60.1898115840893,18.9803510339528,11.13305322,41.434126200182,0.0056926);
INSERT INTO influencer_report VALUES('sun_ho0',247,6136,897,24.2,100,49.08165523,50.91834477,99.56651314,0.43348686,20.13888889,1.388888889,0,78.47222222,80054,3699,47.71784232,52.28215768,0,0,11,0,0,0,23,22,24,23,16,13,27,4,49,81,12,2,0,473.050690061274,755.4513,18.9803510339528,24.99324324,41.434126200182,14.87854251);
INSERT INTO influencer_report VALUES('taexxhwanss',118,6366,1782,24.2,100,48.57881137,51.42118863,99.73166369,0.268336315,88.13559322,1.694915254,3.389830508,6.779661017,100045,2297,51.81818182,48.18181818,0,34,53,37,49,49,19,15,18,13,16,13,9,11,53,32,4,0,3,473.050690061274,650.4589,18.9803510339528,22.30097087,41.434126200182,18.89830508);
INSERT INTO influencer_report VALUES('jh_97_daily',48,5477,2834,24.2,100,38.59060403,61.40939597,97.95486601,2.045133992,61.36363636,2.272727273,0,36.36363636,95450,1478,50.84269663,49.15730337,0,0,0,9,20,13,4,8,14,4,4,12,0,14,15,16,1,0,0,473.050690061274,975.4519,18.9803510339528,32.13043478,41.434126200182,28.9375);
INSERT INTO influencer_report VALUES('daily_hoony',41,1520,862,74.2,65.4341744887198,5.02283105,94.97716895,96.77938808,3.220611916,35.36585366,1.219512195,0,63.41463415,133250,658,50.06587615,49.93412385,0,0,19,21,22,0,6,4,5,3,5,11,7,0,0,1,40,0,0,473.050690061274,815.7854,18.9803510339528,16.04878049,41.434126200182,14.65853659);
INSERT INTO influencer_report VALUES('othsns',150,4944,1844,48.3,82.7352253437888,25.45287778,74.54712222,98.52201258,1.477987421,66.8161435,1.793721973,0,31.39013453,122195,2645,36.45882913,63.54117087,0,14,46,46,34,43,23,20,18,22,19,22,17,0,63,77,1,0,0,473.050690061274,866.6312057,18.9803510339528,18.75886525,41.434126200182,20.88666667);
INSERT INTO influencer_report VALUES('c.ssung',181,4893,1973,53.5,80.6452273793869,29.50460324,70.49539676,98.6978396,1.302160402,68.10810811,1.891891892,0,30,120550,3785,37.09891276,62.90108724,0,59,63,61,63,59,19,25,23,26,25,28,22,116,19,13,19,1,0,473.050690061274,950.4779,18.9803510339528,22.5297619,41.434126200182,36.85082873);
INSERT INTO influencer_report VALUES('daily_jeonghun',289,4689,2554,46.6,84.4926172648922,36.39728563,63.60271437,98.78331866,1.216681342,56.74255692,2.802101576,0,40.45534151,93350,5947,45.15240544,54.84759456,0,87,83,73,65,67,50,33,33,34,31,47,54,119,28,68,52,2,13,473.050690061274,780.1154,18.9803510339528,21.08865248,41.434126200182,42.70242215);
INSERT INTO influencer_report VALUES('tomj_park',420,9440,3105,34.5,93.5413528773807,24,76,98.62223494,1.377765065,43.07692308,2.307692308,0,54.61538462,130755,8603,46.65656055,53.34343945,0,44,53,42,35,36,67,56,57,53,58,54,73,85,116,124,75,16,2,473.050690061274,730.5579,18.9803510339528,20.58133971,41.434126200182,49.2547619);
INSERT INTO influencer_report VALUES('ws.want',171,5113,989,44.9,86.5305505810767,27,73,98.65286217,1.347137832,47.77365492,1.948051948,0.092764378,50.18552876,73029,4045,47.34861444,52.60577033,0,9,14,24,18,33,40,20,30,20,21,25,12,149,17,2,0,0,0,473.050690061274,701.547,18.9803510339528,24.07738095,41.434126200182,144.3216374);
INSERT INTO influencer_report VALUES('libra._.lim',112,5677,470,32.8,93.7253456372642,27.151051625239,72.848948374761,99.5060203766594,0.493979623340537,33.6363636363636,2.72727272727272,0,63.6363636363636,76477,3393,90.9319899244332,9.06801007556675,0,12,34,51,75,61,15,17,13,22,13,14,22,39,29,30,10,0,8,473.050690061274,682.830357142857,18.9803510339528,29.25,41.434126200182,28.7767857142857);
INSERT INTO influencer_report VALUES('jja.dduoo',124,8779,883,50,82.0410299376967,43.0114358322744,56.9885641677255,1.24902419984387,23.7130434782608,20.4032258064516,18,0,29.1666666666666,103023,2727,82,69.4444444444444,0,22,41,38,45,51,17,19,15,13,18,14,19,45,31,18,19,2,0,473.050690061274,895.852173913043,18.9803510339528,14.25899281,41.434126200182,98.7509758001561);
INSERT INTO influencer_report VALUES('ha.yuuuu_',134,6125,477,25.9,99.4747816631303,20.8990536277602,79.1009463722397,98.0665467625899,1.93345323741007,38.7931034482758,1.72413793103448,0.862068965517241,58.6206896551724,116966,4267,63.6363636363636,36.3636363636363,0,0,0,0,0,9,20,15,23,19,17,19,19,56,27,29,8,1,11,473.050690061274,872.880597014925,18.9803510339528,32.3257575757575,41.434126200182,32.5522388059701);
INSERT INTO influencer_report VALUES('_miumiu_y',226,9092,972,24.2,100,20.4518430439952,79.5481569560047,98.3661971830986,1.6338028169014,22.7777777777777,2.77777777777777,1.66666666666666,72.7777777777777,115170,5381,79.6897038081805,20.3102961918194,0,48,53,43,50,54,27,34,26,35,25,23,27,66,55,59,16,0,1,473.050690061274,509.601769911504,18.9803510339528,27.3147208121827,41.434126200182,23.1769911504424);
INSERT INTO influencer_report VALUES('minzonga',293,6087,1195,39.7,91.0254087260747,37.5369234264939,62.463076573506,96.9628796400449,3.037120359955,79.6897038081805,20.3102961918194,0,72.7777777777777,149318,3964,79.6897038081805,20.3102961918194,0,35,42,38,36,41,50,44,45,31,30,37,41,130,57,73,13,4,1,473.050690061274,509.617747440273,18.9803510339528,14.2589928057553,41.434126200182,29.419795221843);
INSERT INTO influencer_report VALUES('1_52.cm',384,5843,675,51.8,81.9762435464172,29,71,98.11925625,1.880743749,55.52050473,2.208201893,0,42.27129338,806523,4766,42.36111111,57.63888889,0,40,27,56,63,62,55,63,50,45,53,47,65,139,51,78,33,1,76,473.050690061274,2100.3203125,18.9803510339528,12.60846561,41.434126200182,11.95572917);
INSERT INTO influencer_report VALUES('173_ramj',257,6197,412,41.4,88.0450315080133,16.58536585,83.41463415,97.18636547,2.81363453,34.15204678,5.497076023,2.339181287,58.01169591,80298,2725,58.76762722,41.23237278,0,10,15,52,61,70,27,38,37,45,34,33,24,65,58,73,37,0,5,473.050690061274,312.443579766537,18.9803510339528,11.44957983,41.434126200182,37.49805447);
INSERT INTO influencer_report VALUES('minzonga',293,6087,1195,65.6,70.1715055106941,37.53692343,62.46307657,96.96287964,3.03712036,34.15204678,5.497076023,2.339181287,58.01169591,149318,3964,79.68970381,20.31029619,0,35,42,38,36,41,50,44,45,31,30,37,41,130,57,73,13,4,1,473.050690061274,509.617747440273,18.9803510339528,14.25899281,41.434126200182,29.41979522);
INSERT INTO influencer_report VALUES('s.olovel.y',328,5068,992,31.1,94.7653266046669,48,52,97.52461707,2.475382932,34.59854015,2.627737226,2.481751825,60.2919708,15426,7286,56.26666667,43.73333333,0,48,58,54,56,63,39,42,48,46,46,58,44,50,49,181,23,5,15,473.050690061274,47.030487804878,18.9803510339528,22.55727554,41.434126200182,21.74085366);
INSERT INTO influencer_report VALUES('seohii__',76,1197,213,81.1,57.678339498425,24,76,98.52579853,1.474201474,49.31880109,2.179836512,0,48.5013624,8087,411,0,0,0,0,0,0,0,0,10,23,10,8,11,9,3,15,26,28,5,0,0,473.050690061274,106.407894736842,18.9803510339528,5.554054054,41.434126200182,5.276315789);
INSERT INTO influencer_report VALUES('1004sooji',120,4141,3672,88,57.2553584565787,21.58273381,78.41726619,95.67081012,4.329189884,7.808219178,64.79452055,0.068493151,27.32876712,38532,2098,34.60137596,65.39862404,0,10,12,5,0,0,23,16,18,19,18,14,8,13,39,61,3,0,0,473.050690061274,332.1724138,18.9803510339528,18.0862069,41.434126200182,111.6);
INSERT INTO influencer_report VALUES('cosmetic_kenny',267,4439,944,70.7,69.220633798838,28.62351869,71.37648131,94.34852439,5.651475607,26.38788753,34.75126172,0.86517664,37.99567412,29517,2403,42.13810316,57.86189684,0,3,5,22,25,20,34,36,43,39,34,26,32,48,69,71,49,6,1,473.050690061274,120.9713115,18.9803510339528,9.848360656,41.434126200182,35.20224719);
INSERT INTO influencer_report VALUES('d0.ry____k',390,10500,380,60.4,75.2638320042093,2.807411567,97.19258843,96.19725647,3.802743532,7.99407846,64.69282013,0.074019245,27.23908216,131809,2596,34.33884298,65.66115702,0,5,2,5,10,6,57,46,55,48,51,43,65,57,110,175,16,1,6,473.050690061274,361.1205479,18.9803510339528,7.112328767,41.434126200182,28.41025641);
INSERT INTO influencer_report VALUES('da_un.k',40,4854,687,56.9,78.6372901712166,22.02194357,77.97805643,95.83473521,4.165264787,8.099062918,63.65461847,0.066934404,28.1793842,11185,897,38.14126394,61.85873606,0,0,0,6,19,12,5,8,1,10,6,3,4,11,15,8,3,0,0,473.050690061274,302.2972973,18.9803510339528,24.24324324,41.434126200182,356.05);
INSERT INTO influencer_report VALUES('everyou_',855,5656,582,62.1,73.4854742266346,50,50,96.54347525,3.456524754,9.538254129,59.58881025,0.134816313,30.73811931,136014,7633,52.85815102,47.14184898,0,5,1,0,2,0,107,132,128,137,111,91,148,116,161,172,239,99,67,473.050690061274,159.2669789,18.9803510339528,8.93793911,41.434126200182,32.56959064);
INSERT INTO influencer_report VALUES('givelove_beauty',121,5520,669,63.8,71.1485119235416,32.45686113,67.54313887,96.09733434,3.90266566,8.380237649,62.53908693,0.062539087,29.01813634,27009,2466,41.21438263,58.78561737,0,0,0,0,0,2,21,18,29,16,12,8,11,29,4,38,37,5,2,473.050690061274,234,18.9803510339528,21.44347826,41.434126200182,136.7520661);
INSERT INTO influencer_report VALUES('heeruring',868,9709,4486,72.5,66.5427273338752,49.93676889,50.06323111,94.08581368,5.914186316,34.35582822,26.50306748,1.472392638,37.66871166,83048,3078,38.34039976,61.65960024,0,7,6,6,6,5,120,122,108,116,96,98,109,211,183,286,85,0,4,473.050690061274,107.9947984,18.9803510339528,4.00260078,41.434126200182,2.804147465);
INSERT INTO influencer_report VALUES('j._.hari',268,5251,193,67.3,69.9323120716572,42.33487692,57.66512308,96.64908028,3.350919721,4.207573633,90.04207574,0,5.750350631,72129,1976,30.28105168,69.71894832,0,10,5,3,9,10,21,21,23,27,16,24,25,29,26,47,48,0,7,473.050690061274,459.4203822,18.9803510339528,12.58598726,41.434126200182,25.29104478);
INSERT INTO influencer_report VALUES('marong_beauty',282,8477,269,75.9,62.25166584503,23.20406866,76.79593134,96.02532018,3.974679817,33.33333333,23.72881356,1.129943503,41.8079096,67881,3427,43.44487109,56.55512891,0,5,1,1,2,1,27,32,38,36,35,56,54,34,106,111,22,3,2,473.050690061274,244.176259,18.9803510339528,12.32733813,41.434126200182,23.13120567);
INSERT INTO influencer_report VALUES('ranggg__313',570,10037,588,69,69.5552273586107,6.831339251,93.16866075,96.90011481,3.099885189,5.035971223,87.58992806,0,7.374100719,119373,5918,33.67003367,66.32996633,0,24,0,0,0,0,86,76,118,88,75,52,74,71,117,91,192,69,29,473.050690061274,209.7943761,18.9803510339528,10.40070299,41.434126200182,8.884210526);
INSERT INTO influencer_report VALUES('u__girin',129,4136,1038,96.6,44.432468703114,35.96311475,64.03688525,96.03286686,3.967133136,31.26614987,26.2704565,1.033591731,41.42980189,42552,1100,43.41085271,56.58914729,0,22,23,14,11,11,14,25,11,19,13,16,20,4,27,35,44,6,2,473.050690061274,360.6101695,18.9803510339528,9.322033898,41.434126200182,57.98449612);
INSERT INTO influencer_report VALUES('ukong_today',640,9964,907,77.6,61.3361466076001,12.95143213,87.04856787,96.3240048,3.675995197,9.649952696,54.06811731,0.094607379,36.18732261,110095,5039,52.71573604,47.28426396,0,9,7,7,2,13,75,71,79,80,90,89,85,109,150,148,133,18,11,473.050690061274,193.4885764,18.9803510339528,8.855887522,41.434126200182,32.590625);
INSERT INTO influencer_report VALUES('joscelyn0302',855,5656,582,98.3,41.8331454014256,2.807411567,97.192588433,96.54477518,3.455224821,14.12668964,50.51683011,0.901139677,34.45534058,182723,14548,62.72865854,37.27134146,0,49,52,54,62,63,99,104,108,96,89,87,77,211,101,198,142,0,8,473.050690061274,276.8530303,18.9803510339528,22.04242424,41.434126200182,53.79181287);
INSERT INTO influencer_report VALUES('heyzy0103',855,5656,582,86.3,57.3999274023032,20.4518430439952,79.5481569560048,96.59763758,3.402362418,11.12511818,56.25590923,0.189095493,32.42987709,146899,4514,56.3876652,43.6123348,0,10,0,9,10,30,29,15,32,28,30,41,50,86,50,64,17,0,8,473.050690061274,652.8844444,18.9803510339528,20.06222222,41.434126200182,37.58947368);
INSERT INTO influencer_report VALUES('ssoing_bbjj',397,5168,725,82.8,57.5588786184415,37.53692343,62.46307657,96.76834583,3.231654175,13.04039688,52.65768958,0.826836759,33.47507678,27021,3644,56.99630693,43.00369307,0,16,22,11,19,14,38,33,28,30,33,24,39,22,16,46,130,5,6,473.050690061274,120.0933333,18.9803510339528,16.19555556,41.434126200182,139.8387909);
INSERT INTO influencer_report VALUES('mellmay.bt',315,10000,1169,84.5,57.4452579204415,43.0114358322744,56.9885641677256,96.68843457,3.311565434,13.54919054,52.27895392,0.871731009,33.30012453,15426,6436,58.83002208,41.16997792,0,61,49,41,23,25,43,43,44,41,46,40,33,85,74,49,50,17,15,473.050690061274,48.9714285714286,18.9803510339528,22.19310345,41.434126200182,165.4507937);
INSERT INTO influencer_report VALUES('moduda_2_',491,6324,1794,91.4,55.930543773339,29.87831378,70.12168622,96.0322651,3.967734903,7.728557964,65.31573987,0.094250707,26.86145146,158547,2435,32.35935456,67.64064544,0,1,3,4,4,5,76,74,83,62,81,51,58,80,114,127,152,9,3,473.050690061274,322.906313645621,18.9803510339528,5.020618557,41.434126200182,32.87313433);
INSERT INTO influencer_report VALUES('yena_tc',868,9709,4486,89.7,56.1259269433784,49.93676889,50.06323111,94.08581368,5.914186316,34.35582822,26.50306748,1.472392638,37.66871166,83048,3078,38.34039976,61.65960024,0,7,6,6,6,5,120,122,108,116,96,98,109,211,183,286,85,0,4,473.050690061274,107.9947984,18.9803510339528,4.00260078,41.434126200182,2.804147465);
INSERT INTO influencer_report VALUES('woonnnny',150,4944,1844,94.9,44.9923112494581,25.45287778,74.54712222,98.52201258,1.477987421,66.8161435,1.793721973,0,31.39013453,122195,2645,36.45882913,63.54117087,0,14,46,46,34,43,23,20,18,22,19,22,17,0,63,77,1,0,0,473.050690061274,866.6312057,18.9803510339528,18.75886525,41.434126200182,20.88666667);
INSERT INTO influencer_report VALUES('pyeondaeri',467,8675,3329,93.2,49.979256453602,42.06993444,57.93006556,6.818181818,93.18181818,0,0,93.18181818,6.818181818,29175,1652,69.96336996,30.03663004,0,0,19,50,30,25,6,7,8,4,4,6,9,6,9,20,7,0,2,473.050690061274,663,18.9803510339528,37.54545455,41.434126200182,0.0028463);
INSERT INTO influencer_report VALUES('89_mingcook',643,7878,4210,79.4,58.3971868524698,31.30379343,68.69620657,70.10723861,29.89276139,2.784810127,2.278481013,39.62025316,55.3164557,83327,8568,64.1025641,35.8974359,0,4,62,50,33,22,96,78,86,87,49,59,88,107,134,165,134,2,1,473.050690061274,129.590979782271,18.9803510339528,15.77900552,41.434126200182,0.496204934);
